,created,counter_1F25047,counter_1F2504E,counter_2203AAB,counter_2203ACB,counter_2203AF9,counter_2203AFA,diff_counter_1F25047,diff_counter_1F2504E,diff_counter_2203AAB,diff_counter_2203ACB,diff_counter_2203AF9,diff_counter_2203AFA
928,2021-04-19 11:00:00+00:00,687.0,338.0,495.0,401.0,33.0,,1.0,1.0,1.0,0.0,0.0,0.0
929,2021-04-19 12:00:00+00:00,688.0,339.0,496.0,401.0,33.0,,4.0,2.0,1.0,2.0,,0.0
930,2021-04-19 13:00:00+00:00,692.0,341.0,497.0,403.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0
931,2021-04-19 14:00:00+00:00,692.0,341.0,497.0,403.0,1.0,,2.0,1.0,1.5,2.0,1.0,0.0
932,2021-04-19 15:00:00+00:00,694.0,342.0,498.5,405.0,2.0,,2.0,2.0,1.0,1.0,2.0,0.0
933,2021-04-19 16:00:00+00:00,696.0,344.0,499.5,406.0,4.0,,1.0,1.0,0.5,0.0,0.0,0.0
934,2021-04-19 17:00:00+00:00,697.0,345.0,500.0,406.0,4.0,,2.0,0.0,0.5,1.0,0.0,0.0
935,2021-04-19 18:00:00+00:00,699.0,345.0,500.5,407.0,4.0,,1.0,0.0,0.5,0.0,0.0,0.0
936,2021-04-19 19:00:00+00:00,700.0,345.0,501.0,407.0,4.0,,2.0,0.0,1.0,1.0,0.0,0.0
937,2021-04-19 20:00:00+00:00,702.0,345.0,502.0,408.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0
938,2021-04-19 21:00:00+00:00,702.0,345.0,502.0,408.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0
939,2021-04-19 22:00:00+00:00,702.0,345.0,502.0,408.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0
940,2021-04-19 23:00:00+00:00,702.0,345.0,502.0,408.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0
941,2021-04-20 00:00:00+00:00,702.0,345.0,502.0,408.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0
942,2021-04-20 01:00:00+00:00,702.0,345.0,502.0,408.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0
943,2021-04-20 02:00:00+00:00,702.0,345.0,502.0,408.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0
944,2021-04-20 03:00:00+00:00,702.0,345.0,502.0,408.0,4.0,,1.0,0.0,1.0,0.0,0.0,0.0
945,2021-04-20 04:00:00+00:00,703.0,345.0,503.0,408.0,4.0,,0.0,0.0,0.0,0.0,0.0,0.0
946,2021-04-20 05:00:00+00:00,703.0,345.0,503.0,408.0,4.0,,1.0,1.0,1.0,0.0,0.0,0.0
947,2021-04-20 06:00:00+00:00,704.0,346.0,504.0,408.0,4.0,,3.0,2.0,1.0,3.0,0.0,0.0
948,2021-04-20 07:00:00+00:00,707.0,348.0,505.0,411.0,4.0,,4.0,1.0,2.0,3.0,0.0,0.0
949,2021-04-20 08:00:00+00:00,711.0,349.0,507.0,414.0,4.0,,1.0,0.0,0.5,1.0,1.0,0.0
950,2021-04-20 09:00:00+00:00,712.0,349.0,507.5,415.0,5.0,,2.0,2.0,2.0,2.0,0.0,0.0
951,2021-04-20 10:00:00+00:00,714.0,351.0,509.5,417.0,5.0,,3.0,1.0,1.0,2.0,0.0,0.0
952,2021-04-20 11:00:00+00:00,717.0,352.0,510.5,419.0,5.0,,5.0,4.0,2.0,5.0,0.0,0.0
953,2021-04-20 12:00:00+00:00,722.0,356.0,512.5,424.0,5.0,,2.0,2.0,0.5,2.0,0.0,0.0
954,2021-04-20 13:00:00+00:00,724.0,358.0,513.0,426.0,5.0,,1.0,0.0,0.5,1.0,0.0,0.0
955,2021-04-20 14:00:00+00:00,725.0,358.0,513.5,427.0,5.0,,5.0,1.0,2.5,4.0,0.0,0.0
956,2021-04-20 15:00:00+00:00,730.0,359.0,516.0,431.0,5.0,,2.0,2.0,1.5,2.0,0.0,0.0
957,2021-04-20 16:00:00+00:00,732.0,361.0,517.5,433.0,5.0,,3.0,1.0,1.0,2.0,0.0,0.0
958,2021-04-20 17:00:00+00:00,735.0,362.0,518.5,435.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0
959,2021-04-20 18:00:00+00:00,735.0,362.0,518.5,435.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0
960,2021-04-20 19:00:00+00:00,735.0,362.0,518.5,435.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0
961,2021-04-20 20:00:00+00:00,735.0,362.0,518.5,435.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0
962,2021-04-20 21:00:00+00:00,735.0,362.0,518.5,435.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0
963,2021-04-20 22:00:00+00:00,735.0,362.0,518.5,435.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0
964,2021-04-20 23:00:00+00:00,735.0,362.0,518.5,435.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0
965,2021-04-21 00:00:00+00:00,735.0,362.0,518.5,435.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0
966,2021-04-21 01:00:00+00:00,735.0,362.0,518.5,435.0,5.0,,2.0,0.0,0.5,1.0,0.0,0.0
967,2021-04-21 02:00:00+00:00,737.0,362.0,519.0,436.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0
968,2021-04-21 03:00:00+00:00,737.0,362.0,519.0,436.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0
969,2021-04-21 04:00:00+00:00,737.0,362.0,519.0,436.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0
970,2021-04-21 05:00:00+00:00,737.0,362.0,519.0,436.0,5.0,,3.0,1.0,1.5,1.0,3.0,0.0
971,2021-04-21 06:00:00+00:00,740.0,363.0,520.5,437.0,8.0,,0.0,0.0,0.0,0.0,4.0,0.0
